Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/vending_if.sv ../rtl/vending.v +incdir+../tb +incdir+../test +incdir+../sr_agt_top \
+incdir+../dn_agt_top ../test/vending_test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Tue Mar 12 10:02:54 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO ../dn_agt_top/dn_monitor.sv(53) @ 110000: uvm_test_top.envh.dagt.monh [Destination Monitor] ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @871 
  lsb7seg_out  integral  7     'd34 
  msb7seg_out  integral  7     64   
  done_out     integral  1     'd0  
------------------------------------

UVM_INFO ../sr_agt_top/sr_monitor.sv(52) @ 110000: uvm_test_top.envh.sagt.monh [Source Monitor] --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @875 
  coin_in  integral  2     'd1  
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../sr_agt_top/sr_driver.sv(52) @ 110000: uvm_test_top.envh.sagt.drvh [Source Driver] -----------------------------------------------------------------------------------
Name                           Type      Size  Value                               
-----------------------------------------------------------------------------------
req                            sr_xtn    -     @880                                
  begin_time                   time      64    50000                               
  depth                        int       32    'd2                                 
  parent sequence (name)       string    7     sr_seq1                             
  parent sequence (full name)  string    36    uvm_test_top.envh.sagt.seqrh.sr_seq1
  sequencer                    string    28    uvm_test_top.envh.sagt.seqrh        
  coin_in                      integral  2     'd1                                 
  reset                        integral  1     'd0                                 
-----------------------------------------------------------------------------------

UVM_INFO ../tb/scoreboard.sv(55) @ 110000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD SOURCE TRANSACTION --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @875 
  coin_in  integral  2     'd1  
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../tb/scoreboard.sv(59) @ 110000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD DESTINATION TRANSACTION ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @871 
  lsb7seg_out  integral  7     'd34 
  msb7seg_out  integral  7     64   
  done_out     integral  1     'd0  
------------------------------------

UVM_INFO ../tb/scoreboard.sv(62) @ 110000: uvm_test_top.envh.sb [scoreboard] Expected output in sb --------------------------------------
Name             Type      Size  Value
--------------------------------------
expected_output  dn_xtn    -     @718 
  lsb7seg_out    integral  7     'd34 
  msb7seg_out    integral  7     64   
  done_out       integral  1     'd0  
--------------------------------------

UVM_INFO ../tb/scoreboard.sv(141) @ 110000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(145) @ 110000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(150) @ 110000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../dn_agt_top/dn_monitor.sv(53) @ 170000: uvm_test_top.envh.dagt.monh [Destination Monitor] ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @884 
  lsb7seg_out  integral  7     'd9  
  msb7seg_out  integral  7     'd8  
  done_out     integral  1     1    
------------------------------------

UVM_INFO ../sr_agt_top/sr_monitor.sv(52) @ 170000: uvm_test_top.envh.sagt.monh [Source Monitor] --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @888 
  coin_in  integral  2     2    
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../sr_agt_top/sr_driver.sv(52) @ 170000: uvm_test_top.envh.sagt.drvh [Source Driver] -----------------------------------------------------------------------------------
Name                           Type      Size  Value                               
-----------------------------------------------------------------------------------
req                            sr_xtn    -     @892                                
  begin_time                   time      64    110000                              
  depth                        int       32    'd2                                 
  parent sequence (name)       string    7     sr_seq1                             
  parent sequence (full name)  string    36    uvm_test_top.envh.sagt.seqrh.sr_seq1
  sequencer                    string    28    uvm_test_top.envh.sagt.seqrh        
  coin_in                      integral  2     2                                   
  reset                        integral  1     'd0                                 
-----------------------------------------------------------------------------------

UVM_INFO ../tb/scoreboard.sv(55) @ 170000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD SOURCE TRANSACTION --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @888 
  coin_in  integral  2     2    
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../tb/scoreboard.sv(59) @ 170000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD DESTINATION TRANSACTION ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @884 
  lsb7seg_out  integral  7     'd9  
  msb7seg_out  integral  7     'd8  
  done_out     integral  1     1    
------------------------------------

UVM_INFO ../tb/scoreboard.sv(62) @ 170000: uvm_test_top.envh.sb [scoreboard] Expected output in sb --------------------------------------
Name             Type      Size  Value
--------------------------------------
expected_output  dn_xtn    -     @718 
  lsb7seg_out    integral  7     'd9  
  msb7seg_out    integral  7     'd8  
  done_out       integral  1     1    
--------------------------------------

UVM_INFO ../tb/scoreboard.sv(141) @ 170000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(145) @ 170000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(150) @ 170000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../dn_agt_top/dn_monitor.sv(53) @ 230000: uvm_test_top.envh.dagt.monh [Destination Monitor] ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @896 
  lsb7seg_out  integral  7     64   
  msb7seg_out  integral  7     64   
  done_out     integral  1     'd0  
------------------------------------

UVM_INFO ../sr_agt_top/sr_monitor.sv(52) @ 230000: uvm_test_top.envh.sagt.monh [Source Monitor] --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @900 
  coin_in  integral  2     3    
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../sr_agt_top/sr_driver.sv(52) @ 230000: uvm_test_top.envh.sagt.drvh [Source Driver] -----------------------------------------------------------------------------------
Name                           Type      Size  Value                               
-----------------------------------------------------------------------------------
req                            sr_xtn    -     @904                                
  begin_time                   time      64    170000                              
  depth                        int       32    'd2                                 
  parent sequence (name)       string    7     sr_seq1                             
  parent sequence (full name)  string    36    uvm_test_top.envh.sagt.seqrh.sr_seq1
  sequencer                    string    28    uvm_test_top.envh.sagt.seqrh        
  coin_in                      integral  2     3                                   
  reset                        integral  1     'd0                                 
-----------------------------------------------------------------------------------

UVM_INFO ../tb/scoreboard.sv(55) @ 230000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD SOURCE TRANSACTION --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @900 
  coin_in  integral  2     3    
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../tb/scoreboard.sv(59) @ 230000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD DESTINATION TRANSACTION ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @896 
  lsb7seg_out  integral  7     64   
  msb7seg_out  integral  7     64   
  done_out     integral  1     'd0  
------------------------------------

UVM_INFO ../tb/scoreboard.sv(62) @ 230000: uvm_test_top.envh.sb [scoreboard] Expected output in sb --------------------------------------
Name             Type      Size  Value
--------------------------------------
expected_output  dn_xtn    -     @718 
  lsb7seg_out    integral  7     64   
  msb7seg_out    integral  7     64   
  done_out       integral  1     'd0  
--------------------------------------

UVM_INFO ../tb/scoreboard.sv(141) @ 230000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(145) @ 230000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(150) @ 230000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../dn_agt_top/dn_monitor.sv(53) @ 290000: uvm_test_top.envh.dagt.monh [Destination Monitor] ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @908 
  lsb7seg_out  integral  7     'd36 
  msb7seg_out  integral  7     'd20 
  done_out     integral  1     'd0  
------------------------------------

UVM_INFO ../sr_agt_top/sr_monitor.sv(52) @ 290000: uvm_test_top.envh.sagt.monh [Source Monitor] --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @912 
  coin_in  integral  2     'd0  
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../sr_agt_top/sr_driver.sv(52) @ 290000: uvm_test_top.envh.sagt.drvh [Source Driver] -----------------------------------------------------------------------------------
Name                           Type      Size  Value                               
-----------------------------------------------------------------------------------
req                            sr_xtn    -     @916                                
  begin_time                   time      64    230000                              
  depth                        int       32    'd2                                 
  parent sequence (name)       string    7     sr_seq1                             
  parent sequence (full name)  string    36    uvm_test_top.envh.sagt.seqrh.sr_seq1
  sequencer                    string    28    uvm_test_top.envh.sagt.seqrh        
  coin_in                      integral  2     'd0                                 
  reset                        integral  1     'd0                                 
-----------------------------------------------------------------------------------

UVM_INFO ../tb/scoreboard.sv(55) @ 290000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD SOURCE TRANSACTION --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @912 
  coin_in  integral  2     'd0  
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../tb/scoreboard.sv(59) @ 290000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD DESTINATION TRANSACTION ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @908 
  lsb7seg_out  integral  7     'd36 
  msb7seg_out  integral  7     'd20 
  done_out     integral  1     'd0  
------------------------------------

UVM_INFO ../tb/scoreboard.sv(62) @ 290000: uvm_test_top.envh.sb [scoreboard] Expected output in sb --------------------------------------
Name             Type      Size  Value
--------------------------------------
expected_output  dn_xtn    -     @718 
  lsb7seg_out    integral  7     'd36 
  msb7seg_out    integral  7     'd20 
  done_out       integral  1     'd0  
--------------------------------------

UVM_INFO ../tb/scoreboard.sv(141) @ 290000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(145) @ 290000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(150) @ 290000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../dn_agt_top/dn_monitor.sv(53) @ 350000: uvm_test_top.envh.dagt.monh [Destination Monitor] ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @920 
  lsb7seg_out  integral  7     'd9  
  msb7seg_out  integral  7     'd8  
  done_out     integral  1     1    
------------------------------------

UVM_INFO ../sr_agt_top/sr_monitor.sv(52) @ 350000: uvm_test_top.envh.sagt.monh [Source Monitor] --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @924 
  coin_in  integral  2     'd1  
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../sr_agt_top/sr_driver.sv(52) @ 350000: uvm_test_top.envh.sagt.drvh [Source Driver] -----------------------------------------------------------------------------------
Name                           Type      Size  Value                               
-----------------------------------------------------------------------------------
req                            sr_xtn    -     @928                                
  begin_time                   time      64    290000                              
  depth                        int       32    'd2                                 
  parent sequence (name)       string    7     sr_seq1                             
  parent sequence (full name)  string    36    uvm_test_top.envh.sagt.seqrh.sr_seq1
  sequencer                    string    28    uvm_test_top.envh.sagt.seqrh        
  coin_in                      integral  2     'd1                                 
  reset                        integral  1     'd0                                 
-----------------------------------------------------------------------------------

UVM_INFO ../tb/scoreboard.sv(55) @ 350000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD SOURCE TRANSACTION --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @924 
  coin_in  integral  2     'd1  
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../tb/scoreboard.sv(59) @ 350000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD DESTINATION TRANSACTION ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @920 
  lsb7seg_out  integral  7     'd9  
  msb7seg_out  integral  7     'd8  
  done_out     integral  1     1    
------------------------------------

UVM_INFO ../tb/scoreboard.sv(62) @ 350000: uvm_test_top.envh.sb [scoreboard] Expected output in sb --------------------------------------
Name             Type      Size  Value
--------------------------------------
expected_output  dn_xtn    -     @718 
  lsb7seg_out    integral  7     'd34 
  msb7seg_out    integral  7     64   
  done_out       integral  1     'd0  
--------------------------------------

UVM_INFO ../tb/scoreboard.sv(143) @ 350000: uvm_test_top.envh.sb [scoreboard] COMPARISON FAIL
UVM_INFO ../tb/scoreboard.sv(147) @ 350000: uvm_test_top.envh.sb [scoreboard] COMPARISON FAIL
UVM_INFO ../tb/scoreboard.sv(152) @ 350000: uvm_test_top.envh.sb [scoreboard] COMPARISON FAIL
UVM_INFO ../dn_agt_top/dn_monitor.sv(53) @ 410000: uvm_test_top.envh.dagt.monh [Destination Monitor] ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @932 
  lsb7seg_out  integral  7     'd9  
  msb7seg_out  integral  7     'd8  
  done_out     integral  1     1    
------------------------------------

UVM_INFO ../sr_agt_top/sr_monitor.sv(52) @ 410000: uvm_test_top.envh.sagt.monh [Source Monitor] --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @936 
  coin_in  integral  2     2    
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../sr_agt_top/sr_driver.sv(52) @ 410000: uvm_test_top.envh.sagt.drvh [Source Driver] -----------------------------------------------------------------------------------
Name                           Type      Size  Value                               
-----------------------------------------------------------------------------------
req                            sr_xtn    -     @940                                
  begin_time                   time      64    350000                              
  depth                        int       32    'd2                                 
  parent sequence (name)       string    7     sr_seq1                             
  parent sequence (full name)  string    36    uvm_test_top.envh.sagt.seqrh.sr_seq1
  sequencer                    string    28    uvm_test_top.envh.sagt.seqrh        
  coin_in                      integral  2     2                                   
  reset                        integral  1     'd0                                 
-----------------------------------------------------------------------------------

UVM_INFO ../tb/scoreboard.sv(55) @ 410000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD SOURCE TRANSACTION --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @936 
  coin_in  integral  2     2    
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../tb/scoreboard.sv(59) @ 410000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD DESTINATION TRANSACTION ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @932 
  lsb7seg_out  integral  7     'd9  
  msb7seg_out  integral  7     'd8  
  done_out     integral  1     1    
------------------------------------

UVM_INFO ../tb/scoreboard.sv(62) @ 410000: uvm_test_top.envh.sb [scoreboard] Expected output in sb --------------------------------------
Name             Type      Size  Value
--------------------------------------
expected_output  dn_xtn    -     @718 
  lsb7seg_out    integral  7     'd9  
  msb7seg_out    integral  7     'd8  
  done_out       integral  1     1    
--------------------------------------

UVM_INFO ../tb/scoreboard.sv(141) @ 410000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(145) @ 410000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(150) @ 410000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../dn_agt_top/dn_monitor.sv(53) @ 470000: uvm_test_top.envh.dagt.monh [Destination Monitor] ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @944 
  lsb7seg_out  integral  7     64   
  msb7seg_out  integral  7     64   
  done_out     integral  1     'd0  
------------------------------------

UVM_INFO ../sr_agt_top/sr_monitor.sv(52) @ 470000: uvm_test_top.envh.sagt.monh [Source Monitor] --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @948 
  coin_in  integral  2     3    
  reset    integral  1     1    
--------------------------------

UVM_INFO ../sr_agt_top/sr_driver.sv(52) @ 470000: uvm_test_top.envh.sagt.drvh [Source Driver] -----------------------------------------------------------------------------------
Name                           Type      Size  Value                               
-----------------------------------------------------------------------------------
req                            sr_xtn    -     @952                                
  begin_time                   time      64    410000                              
  depth                        int       32    'd2                                 
  parent sequence (name)       string    7     sr_seq1                             
  parent sequence (full name)  string    36    uvm_test_top.envh.sagt.seqrh.sr_seq1
  sequencer                    string    28    uvm_test_top.envh.sagt.seqrh        
  coin_in                      integral  2     3                                   
  reset                        integral  1     1                                   
-----------------------------------------------------------------------------------

UVM_INFO ../tb/scoreboard.sv(55) @ 470000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD SOURCE TRANSACTION --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @948 
  coin_in  integral  2     3    
  reset    integral  1     1    
--------------------------------

UVM_INFO ../tb/scoreboard.sv(59) @ 470000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD DESTINATION TRANSACTION ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @944 
  lsb7seg_out  integral  7     64   
  msb7seg_out  integral  7     64   
  done_out     integral  1     'd0  
------------------------------------

UVM_INFO ../tb/scoreboard.sv(62) @ 470000: uvm_test_top.envh.sb [scoreboard] Expected output in sb --------------------------------------
Name             Type      Size  Value
--------------------------------------
expected_output  dn_xtn    -     @718 
  lsb7seg_out    integral  7     64   
  msb7seg_out    integral  7     64   
  done_out       integral  1     'd0  
--------------------------------------

UVM_INFO ../tb/scoreboard.sv(141) @ 470000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(145) @ 470000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(150) @ 470000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../dn_agt_top/dn_monitor.sv(53) @ 530000: uvm_test_top.envh.dagt.monh [Destination Monitor] ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @956 
  lsb7seg_out  integral  7     'd36 
  msb7seg_out  integral  7     'd20 
  done_out     integral  1     'd0  
------------------------------------

UVM_INFO ../sr_agt_top/sr_monitor.sv(52) @ 530000: uvm_test_top.envh.sagt.monh [Source Monitor] --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @960 
  coin_in  integral  2     'd0  
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../sr_agt_top/sr_driver.sv(52) @ 530000: uvm_test_top.envh.sagt.drvh [Source Driver] -----------------------------------------------------------------------------------
Name                           Type      Size  Value                               
-----------------------------------------------------------------------------------
req                            sr_xtn    -     @964                                
  begin_time                   time      64    470000                              
  depth                        int       32    'd2                                 
  parent sequence (name)       string    7     sr_seq1                             
  parent sequence (full name)  string    36    uvm_test_top.envh.sagt.seqrh.sr_seq1
  sequencer                    string    28    uvm_test_top.envh.sagt.seqrh        
  coin_in                      integral  2     'd0                                 
  reset                        integral  1     'd0                                 
-----------------------------------------------------------------------------------

UVM_INFO ../tb/scoreboard.sv(55) @ 530000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD SOURCE TRANSACTION --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @960 
  coin_in  integral  2     'd0  
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../tb/scoreboard.sv(59) @ 530000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD DESTINATION TRANSACTION ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @956 
  lsb7seg_out  integral  7     'd36 
  msb7seg_out  integral  7     'd20 
  done_out     integral  1     'd0  
------------------------------------

UVM_INFO ../tb/scoreboard.sv(62) @ 530000: uvm_test_top.envh.sb [scoreboard] Expected output in sb --------------------------------------
Name             Type      Size  Value
--------------------------------------
expected_output  dn_xtn    -     @718 
  lsb7seg_out    integral  7     'd36 
  msb7seg_out    integral  7     'd20 
  done_out       integral  1     'd0  
--------------------------------------

UVM_INFO ../tb/scoreboard.sv(141) @ 530000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(145) @ 530000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../tb/scoreboard.sv(150) @ 530000: uvm_test_top.envh.sb [scoreboard] COMPARISON SUCCESS
UVM_INFO ../dn_agt_top/dn_monitor.sv(53) @ 590000: uvm_test_top.envh.dagt.monh [Destination Monitor] ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @968 
  lsb7seg_out  integral  7     'd9  
  msb7seg_out  integral  7     'd8  
  done_out     integral  1     1    
------------------------------------

UVM_INFO ../sr_agt_top/sr_monitor.sv(52) @ 590000: uvm_test_top.envh.sagt.monh [Source Monitor] --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @972 
  coin_in  integral  2     'd1  
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../sr_agt_top/sr_driver.sv(52) @ 590000: uvm_test_top.envh.sagt.drvh [Source Driver] -----------------------------------------------------------------------------------
Name                           Type      Size  Value                               
-----------------------------------------------------------------------------------
req                            sr_xtn    -     @976                                
  begin_time                   time      64    530000                              
  depth                        int       32    'd2                                 
  parent sequence (name)       string    7     sr_seq1                             
  parent sequence (full name)  string    36    uvm_test_top.envh.sagt.seqrh.sr_seq1
  sequencer                    string    28    uvm_test_top.envh.sagt.seqrh        
  coin_in                      integral  2     'd1                                 
  reset                        integral  1     'd0                                 
-----------------------------------------------------------------------------------

UVM_INFO ../tb/scoreboard.sv(55) @ 590000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD SOURCE TRANSACTION --------------------------------
Name       Type      Size  Value
--------------------------------
smon_xtn   sr_xtn    -     @972 
  coin_in  integral  2     'd1  
  reset    integral  1     'd0  
--------------------------------

UVM_INFO ../tb/scoreboard.sv(59) @ 590000: uvm_test_top.envh.sb [scoreboard] SCOREBOARD DESTINATION TRANSACTION ------------------------------------
Name           Type      Size  Value
------------------------------------
dmon_xtn       dn_xtn    -     @968 
  lsb7seg_out  integral  7     'd9  
  msb7seg_out  integral  7     'd8  
  done_out     integral  1     1    
------------------------------------

UVM_INFO ../tb/scoreboard.sv(62) @ 590000: uvm_test_top.envh.sb [scoreboard] Expected output in sb --------------------------------------
Name             Type      Size  Value
--------------------------------------
expected_output  dn_xtn    -     @718 
  lsb7seg_out    integral  7     'd34 
  msb7seg_out    integral  7     64   
  done_out       integral  1     'd0  
--------------------------------------

UVM_INFO ../tb/scoreboard.sv(143) @ 590000: uvm_test_top.envh.sb [scoreboard] COMPARISON FAIL
UVM_INFO ../tb/scoreboard.sv(147) @ 590000: uvm_test_top.envh.sb [scoreboard] COMPARISON FAIL
UVM_INFO ../tb/scoreboard.sv(152) @ 590000: uvm_test_top.envh.sb [scoreboard] COMPARISON FAIL
UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 620000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
UVM_INFO ../dn_agt_top/dn_monitor.sv(59) @ 620000: uvm_test_top.envh.dagt.monh [Destination Monitor Transaction Count] 10
UVM_INFO ../sr_agt_top/sr_driver.sv(56) @ 620000: uvm_test_top.envh.sagt.drvh [Source Driver Transaction Count] 10
UVM_INFO ../sr_agt_top/sr_monitor.sv(56) @ 620000: uvm_test_top.envh.sagt.monh [Source Monitor Transaction Count] 10

....................SCOREBOARD REPORT..............................

SOURCE MONITOR TRANSACTION IN SB: 10 

DESTINATION MONITOR TRANSACTION IN SB: 10 

NO OF TRANSACTIONS COMPARED IN SB: 10 


...................................................................


--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   96
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[Destination Monitor]    10
[Destination Monitor Transaction Count]     1
[RNTST]     1
[Source Driver]    10
[Source Driver Transaction Count]     1
[Source Monitor]    10
[Source Monitor Transaction Count]     1
[TEST_DONE]     1
[UVMTOP]     1
[scoreboard]    60
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time               620000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 620000 ps
CPU Time:      0.350 seconds;       Data structure size:   0.6Mb
Tue Mar 12 10:03:05 2024
